¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯Q¤é°Ï·Ë«n¸ô¤T¬q55«Ñ13§Ë1~30¸¹,101.58,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050329,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040918,180.74,5,2,3,¦³,µL,12500000,69160,,0.0,0,,RPQOMLKLNHLFFGL88CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤¤¤s¸ô1«Ñ1§Ë1~30¸¹,19.54,¦í,,,1050415,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830829,105.84,3,2,2,¦³,¦³,3500000,33069,©Y¹D¥­­±,0.0,0,,RPQNMLTKNHLFFGL96CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï·s¥Ò¸ô1~30¸¹,20.18,°Ó,,,1030116,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041022,182.26,3,2,2,¦³,¦³,8980000,53831,©Y¹D¥­­±,33.09,950000,,RPRNMLQLNHLFFGL86CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°ÏªF©ú¸ô348«Ñ1~30¸¹,85.0,¦í,,,1050327,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0741216,130.97,5,2,2,¦³,µL,7100000,54211,,0.0,0,,RPOOMLLKNHLFFGL68CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï¾ð¤¯¸ô121~150¸¹,9.67,°Ó,,,1030613,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050127,70.12,2,0,2,¦³,¦³,3620000,51626,,0.0,0,,RPOOMLMKNHLFFGL78CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï¾ð¤¯¸ô121~150¸¹,9.92,°Ó,,,1030608,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050127,72.07,2,0,2,¦³,¦³,3830000,53143,,0.0,0,,RPPOMLMKNHLFFGL88CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï¾ð¤¯¸ô121~150¸¹,13.37,°Ó,,,1031213,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050127,96.42,3,0,3,¦³,¦³,5480000,56835,,0.0,0,,RPQOMLMKNHLFFGL98CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï·s¥Í¸ô171«Ñ11§Ë1~30¸¹,28.23,¦í,,,1050405,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940415,188.91,3,2,2,¦³,¦³,8500000,44995,,0.0,0,,RPSNMLQKNHLFFGL86CA
Ãú®p°Ï,¤g¦a,Ãú®p¬q¥_·¾¤p¬q1~30¦a¸¹,1498.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050216,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2380000,1589,,0.0,0,,RPWNMLQKNHLFFGL27CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯Q¤é°Ï¤Tºa¸ô¤@¬q31«Ñ1~30¸¹,94.67,¦í,,,1050401,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020722,223.46,4,3,4,¦³,¦³,17600000,78761,,0.0,0,,RPTNMLNKNHLFFGL66CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¦èºa¸ô138«Ñ1~30¸¹,11.06,¦í,,,1050418,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0791004,61.9,3,2,2,¦³,¦³,688617,11126,,0.0,0,¦@¦³¤H¶R½æ¡C¤G¿Ëµ¥¶¡¶R½æ¡AµL¨p«´¡A¥H¤½©w«´¬ùª÷ÃB¥Ó³ø¡C,RPUNMLNKNHLFFGL76CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï¾ð¤¯¸ô121~150¸¹,20.02,°Ó,,,1040901,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050127,144.78,4,0,4,¦³,¦³,7200000,49731,,0.0,0,,RPQOMLRKNHLFFGL86CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï¾ð¤¯¸ô121~150¸¹,9.65,°Ó,,,1030606,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050127,70.11,2,0,2,¦³,¦³,3630000,51776,,0.0,0,,RPSOMLRKNHLFFGL07CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï¾ð¤¯¸ô121~150¸¹,9.65,°Ó,,,1030606,¤g¦a2«Øª«2¨®¦ì0,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050127,70.1,2,0,2,¦³,¦³,3630000,51783,,0.0,0,,SPSOMLRKNHLFFGL17CA
¤j¶®°Ï,¤g¦a,¦Û¥ß¬q181~210¦a¸¹,70.0,¹A,,,1050406,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1424500,20350,,0.0,0,,RPRNMLKKNHLFFFL68CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¥ÁÅvµó146«Ñ1~30¸¹,76.0,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,176.3,4,3,3,¦³,µL,13800000,78276,,0.0,0,,RPXNMLMKNHLFFFL86CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¤j³qµó91~120¸¹,16.78,¦í,,,1050411,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800527,102.44999999999999,3,1,1,¦³,µL,1800000,17570,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUOMLKMNHLFFFL66CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¶®¨q¤­¸ô18«Ñ1~30¸¹,77.0,¹A,,,1050324,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831109,211.06,4,3,3,¦³,µL,7620000,36103,,0.0,0,,RPSNMLQLNHLFFFL86CA
·sªÀ°Ï,¤g¦a,¤C¤À¬q¤C¤À¤p¬q61~90¦a¸¹,452.8,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050330,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,8834,,0.0,0,"¥»¼Ð¥Ü¤º§tµL«O¦sµn°O«Øª«¨ÃµLªùµP,¸Ó»ùª÷¦X¨Ö­pºâ,¥X¤J¤f¸û¯U¤p.",RPQNMLKKNHLFFEL48CA
¨F³À°Ï,¤g¦a,«n¶Õ§|¬q®H¤l¤p¬q121~150¦a¸¹,41.94,¦í,,,1050411,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,380700,9077,,0.0,0,³Q¦û¥Î¤g¦a¦@¦³«ù¤À¤§¥æ©ö¡C,RPQNMLLMNHLFFCL58CA
·sªÀ°Ï,¤g¦a,°¨¤O®H¬q61~90¦a¸¹,131.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,30534,,0.0,0,§t¥¼¿ì«O¦sµn°O¤§«Øª«ÅK¥Ö«Î³y³ü´É,RPPNMLLKNHLFFEL48CA
¨F³À°Ï,¤g¦a,¤¤²M¬q781~810¦a¸¹,761.93,¹A,,,1050413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,6562,,0.0,0,,RPRNMLLJOHLFFCL48CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¥Á¦³¸ô278«Ñ1~30¸¹,79.18,¦í,,,1050425,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041021,187.29,3,3,4,¦³,¦³,7900000,42181,,0.0,0,,RPTNMLMJOHLFFCL78CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¥Áªv¸ô196«Ñ1~30¸¹,113.0,¦í,,,1050409,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960214,212.16,4,2,4,¦³,µL,8000000,37707,,0.0,0,,RPPPMLOLNHLFFCL88CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï¬P¬ü¸ô205«Ñ1~30¸¹,111.82,¦í,,,1050301,¤g¦a7«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041012,188.65,5,2,3,¦³,¦³,9050000,47972,,0.0,0,,RPVNMLOLNHLFFCL66CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«±ï´Ï°Ï«Ø°ê¥_µó301~330¸¹,59.11,¦í,,,1050404,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0861008,170.73000000000002,4,2,2,¦³,¦³,3700000,21672,©Y¹D¥­­±,0.0,0,,RPUOMLKKNHLFFCL78CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¨F³À°Ï¦Û±j¸ô871~900¸¹,98.62,¦í,,,1050421,¤g¦a3«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040525,255.09,6,3,7,¦³,µL,16500000,64683,¤@¼Ó¥­­±,0.0,0,,RPQNMLTKNHLFFCL56CA
¨F³À°Ï,¤g¦a,¦¨¦ç¬q241~270¦a¸¹,702.93,¦í,,,1041230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1563650,2224,,0.0,0,Åv§Q¤H¦@25¤H²{ªp§@¹D¸ô¨Ï¥Î,RPRNMLTKNHLFFCL66CA
±ï´Ï°Ï,¤g¦a,¥Á¥Í¬q181~210¦a¸¹,392.0,¤u,,,1050501,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,22959,,0.0,0,,RPQOMLRKNHLFFCL09CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°ÏÂí¬F¸ô360«Ñ31~60¸¹,145.0,¦í,,,1050423,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040731,369.82,5,2,5,¦³,µL,16600000,44887,,0.0,0,,RPOOMLTKNHLFFCL09CA
¤j¥Ò°Ï,¤g¦a,ªZ³®¬q241~270¦a¸¹,298.77,,¯S©w¹A·~°Ï,Âl¸®¥Î¦a,1050422,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,903600,3024,,0.0,0,,RPSNMLLMNHLFFBL68CA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¥Ò°Ï¤åªZ¨½¼w¿³¸ô199«Ñ1~30¸¹,83.95,°Ó,,,1050330,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040528,304.06,4,2,5,¦³,¦³,13500000,44399,,0.0,0,,RPVNMLLKNHLFFBL78CA
¤j¥Ò°Ï,¤g¦a,Âù¼d¬q1~30¦a¸¹,5839.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050325,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12364030,2117,,0.0,0,,RPQNMLLKNHLFFBL28CA
¥~®H°Ï,¤g¦a,¤º¤ô§À¬q1~30¦a¸¹,616.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050329,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,560000,909,,0.0,0,,RPQNMLKKNHLFFBL18CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¦w¬Ü¸ô116«Ñ61~90¸¹,22.65,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031024,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050308,102.81,3,2,2,¦³,µL,4200000,40852,,0.0,0,,RPOOMLLJOHLFFAL08CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¦w¬Ü¸ô116«Ñ61~90¸¹,33.64,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050115,¤g¦a3«Øª«1¨®¦ì0,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050308,141.4,3,2,2,¦³,µL,4000000,28289,,0.0,0,,RPUPMLLJOHLFFAL78CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¦w¬Ü¸ô116«Ñ61~90¸¹,22.6,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030906,¤g¦a3«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050308,103.66,3,2,2,¦³,µL,4080000,39359,,0.0,0,,RPVPMLLJOHLFFAL88CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¦w¬Ü¸ô116«Ñ61~90¸¹,70.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040120,¤g¦a3«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050308,323.17,6,2,5,¦³,µL,12540000,38803,,0.0,0,,RPWPMLLJOHLFFAL98CA
Â×­ì°Ï,¤g¦a,¸¬Äª¼[¬q211~240¦a¸¹,330.87,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050406,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,850765,2571,,0.0,0,,RPSNMLQKNHLFFAL88CA
Â×­ì°Ï,¤g¦a,¸¬Äª¼[¬q211~240¦a¸¹,661.75,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050406,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1701487,2571,,0.0,0,,RPTNMLQKNHLFFAL98CA
Â×­ì°Ï,¤g¦a,«n¥Ð¬q481~510¦a¸¹,280.68,¹A,,,1050406,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15000000,53442,,0.0,0,¤g¦a¼x­Èµ|¥Ñ¶R¤è­t¾á,RPUNMLQKNHLFFAL09CA
¯«©£°Ï,¤g¦a,¦`°ô¬q421~450¦a¸¹,3383.19,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050506,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,40500000,11971,,0.0,0,,RPPNMLSKNHLFFAL78CA
Â×­ì°Ï,¤g¦a,«n¶§¬q571~600¦a¸¹,64.08,¦í,,,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2358144,36800,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C¥¼¥t­q¨p«´¡C,RPTNMLTJNHLFFAL56CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï«n¶§¸ôºñ¤s«Ñ151~180¸¹,113.27,¦í,,,1050411,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820507,124.89,5,2,4,¦³,µL,6650000,53247,,0.0,0,,RPUNMLTJNHLFFAL66CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¦w±d¸ô1~30¸¹,10.75,¦í,,,1050113,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0901018,91.48,2,2,2,¦³,¦³,4150000,45365,,0.0,0,,RPTNMLLKNHLFFAL48CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¥Ò¦Z¸ô1265«Ñ1~30¸¹,60.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050225,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0691105,78.12,2,2,2,¦³,µL,2000000,25602,,0.0,0,,RPPNMLMKNHLFFAL18CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦X¦¿µó1~30¸¹,97.0,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0720317,226.79,4,3,3,¦³,µL,14300000,63054,,0.0,0,,RPXQMLNJOHLFFCB58CA
¦è¤Ù°Ï,¤g¦a,øÊ¤jÄP¬q151~180¦a¸¹,459.91,¦í,,,1050415,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,70180000,152595,,0.0,0,,RPXOMLLJOHLFFCB18CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ïªe«n¸ô¤T¬q121~150¸¹,10.8,¨ä¥L,,,1050323,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960313,91.19999999999999,1,1,1,¦³,¦³,8720000,95614,©Y¹D¥­­±,0.0,0,,RPVPMLLJOHLFFCB08CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°ÏÄ_¤sªF¤Gµó19«Ñ1~30¸¹,22.6,¦í,,,1050319,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000428,159.61,3,2,2,¦³,¦³,9100000,57014,©Y¹D¥­­±,0.0,0,,RPPNMLRJOHLFFCB87CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤@¬q61~90¸¹,119.0,¦í,,,1050327,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0740124,162.4,4,2,3,¦³,µL,19300000,118842,,0.0,0,,RPTNMLKLNHLFFCB67CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏÄå«°¤Tµó1~30¸¹,8.78,¦í,,,1050417,¤g¦a3«Øª«3¨®¦ì0,¤»¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840426,57.53,3,0,3,¦³,¦³,2780000,48323,,0.0,0,§t¦³¹D¸ô¥Î¦a,RPPNMLSLNHLFFCB08CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q¤W¥Û«n¤K«Ñ31~60¸¹,21.88,¦í,,,1050331,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0871103,110.67,3,2,2,¦³,¦³,7150000,64606,©Y¹D¾÷±ñ,7.78,0,,RPROMLRLNHLFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤Ó­ì¸ô¤@¬q181~210¸¹,13.12,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970418,61.459999999999994,1,1,1,¦³,¦³,4030000,65571,,0.0,0,,RPPNMLRKNHLFFCB87CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤T©Mµó91~120¸¹,15.72,¦í,,,1050421,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860528,100.83999999999999,3,2,2,¦³,¦³,5850000,58013,¤É­°¾÷±ñ,0.0,0,,RPSNMLRKNHLFFCB18CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j¼[¤@µó31~60¸¹,17.77,¦í,,,1050409,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830503,161.73,4,2,2,¦³,¦³,8600000,53175,©Y¹D¾÷±ñ,0.0,0,,RPOOMLQKNHLFFCB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô121«Ñ1~30¸¹,3.14,¦í,,,1050422,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821014,23.91,1,0,1,¦³,¦³,1400000,58553,,0.0,0,,RPPNMLPKNHLFFCB67CA
