¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¥_©÷¤Gµó61~90¸¹,14.68,¦í,,,1050411,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040103,107.9,2,1,1,¦³,¦³,5200000,58630,©Y¹D¥­­±,26.03,400000,§t¸ËæC¶R½æÂù¤è¦P·N¥H¤£°Ê²£¶R½æ¦¨¥æ®×¥ó©Ð¦a¥æ©öÁ`ÃB¡A©e¥Ñ¦a¬F¤h¦V¥DºÞ¾÷Ãö¹ê»ùµn¿ý¡F¶R½æÂù¤è­Y¦³°²³y¤£°Ê²£¶R½æ¦¨¥æ®×¥ó©Ð¦a¥æ©öÁ`ÃB­P¦a¬F¤hµn¤J¤£¹êµ¥±¡¨Æ®É¡A©Ò­l¥Í¤§³d¥ô¡B»@´Ú·§¥Ñ¶R½æÂù¤è­t¾á¡A¤£±o±À½Ó¤©¦a¬F¤h¡C,RPUOMLNKNHLFFGE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¹L°ñ¨½°ª»ñ¤@¸ô31~60¸¹,17.29,¦í,,,1050503,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030810,120.23,2,1,1,¦³,¦³,5650000,46993,©Y¹D¥­­±,30.45,0,,RPWPMLTJNHLFFGE96CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¹L°ñ¨½°ª»ñ¤@¸ô31~60¸¹,13.47,¦í,,,1050503,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030810,93.52,2,1,1,¦³,¦³,4080000,43627,,0.0,0,,RPOQMLTJNHLFFGE88CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¥Ã©¾µó1~30¸¹,21.74,¦í,,,1050330,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000830,122.45,3,2,23,¦³,µL,7500000,61249,©Y¹D¥­­±,0.0,0,,RPPNMLLKNHLFFGE97CA
¤j¾ð°Ï,¤g¦a,Às¥Ø¬q931~960¦a¸¹,56.74,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050430,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,289374,5100,,0.0,0,"¦a¤W¤G¶¡©Ð«Î(¤@¶¡¤T¼h¼Ó©Ð,¤@¶¡¥­©Ð),¥¼¿ì²z³]¥ß©Ð«Îµ|Äy",RPPNMLMKNHLFFGE08CA
»ñ¤s°Ï,¤g¦a,¹D·Ýûp¬q¤Uµæ¶é¤p¬q61~90¦a¸¹,63.0,¨ä¥L,,,1050427,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4630500,73500,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPVQMLTJNHLFFGE96CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¼B­í¸ô78«Ñ21§Ë1~30¸¹,220.67,¦í,,,1050407,¤g¦a11«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050315,225.95,6,2,6,¦³,µL,17500000,77451,,0.0,0,,RPVNMLQLNHLFFFE09CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¼B­í¸ô78«Ñ20§Ë1~30¸¹,209.25,¦í,,,1050406,¤g¦a8«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050315,260.95,5,2,5,¦³,µL,19800000,75877,,0.0,0,,RPXNMLQLNHLFFFE66CA
©£¤s°Ï,¤g¦a,´I¶Q¬q511~540¦a¸¹,12.38,¦í,,,1050301,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,562500,45436,,0.0,0,,RPOOMLKMNHLFFFE97CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¾ôÀY°Ï¨q¥¿¸ô±d¼Ö«Ñ1~30¸¹,86.36,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050314,191.99,4,3,3,¦³,µL,7700000,40106,,0.0,0,,RPRNMLLMNHLFFFE28CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¾ôÀY°Ï¨q¥¿¸ô±d¼Ö«Ñ1~30¸¹,96.19,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050314,197.14,4,3,3,¦³,µL,7700000,39059,,0.0,0,,RPSNMLLMNHLFFFE38CA
±ê©x°Ï,¤g¦a,¤jªÙ¥Ò¬q451~480¦a¸¹,32.8,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,18293,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C«æ¶R«æ½æ¡C,RPPOMLLMNHLFFFE18CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï«n«Ì¸ô241~270¸¹,17.61,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021227,108.97,2,2,2,¦³,¦³,7200000,66073,©Y¹D¾÷±ñ,0.0,0,,RPPOMLOJOHLFFEE18CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«©£¤s°Ï¤¤µØ¦è¤@µó60«Ñ1~30¸¹,30.2,¦í,,,1050404,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750720,146.09,3,2,2,¦³,µL,3550000,24300,©Y¹D¥­­±,0.0,0,"ªþ§N®ð,¼p¨ã",RPOOMLPLNHLFFFE38CA
©£¤s°Ï,¤g¦a,´I¶Q¬q511~540¦a¸¹,5.38,¦í,,,1050301,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,244320,45413,,0.0,0,,RPSOMLQLNHLFFFE88CA
±ê©x°Ï,¤g¦a,­XÐ¤§|¬q61~90¦a¸¹,93.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2025000,21774,,0.0,0,,RPRNMLMKNHLFFFE18CA
©£¤s°Ï,¤g¦a,ºÖ¼æ¬q361~390¦a¸¹,8.72,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050429,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,158160,18138,,0.0,0,,RPSNMLKKNHLFFFE08CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¾ôÀY°Ï¬ü¼wµó121~150¸¹,14.64,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó¡A§¨¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830215,83.05,2,2,2,¦³,¦³,4000000,48164,,0.0,0,,RPPNMLKKNHLFFFE77CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï±R¼w¸ô331~360¸¹,8.03,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831104,85.95,2,1,1,¦³,¦³,3400000,39558,,0.0,0,,RPTPMLQKNHLFFEE88CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¨¯¥è¸ô241~270¸¹,18.63,¨ä¥L,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011105,282.43,4,2,2,¦³,¦³,22500000,79666,©Y¹D¥­­±,25.37,0,,RPSOMLRKNHLFFEE78CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ïºa·sµó1~30¸¹,17.82,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970917,146.15,2,2,2,¦³,¦³,5450000,37290,©Y¹D¥­­±,23.23,0,,RPSNMLOLNHLFFEE48CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï©úµØ¤@¸ô211~240¸¹,6.48,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830530,67.59,2,1,1,¦³,¦³,3200000,47344,,0.0,0,,RPUOMLSKNHLFFEE09CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï´¿¤l¸ô391~420¸¹,30.81,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871028,231.95999999999998,4,1,3,¦³,¦³,4200000,18107,,0.0,0,¿Ë¤Í¶¡ªº¥æ©ö¡C,RPPPMLKKNHLFFEE87CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï­««Ø¸ô1~30¸¹,7.97,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950410,95.2,3,1,1,¦³,¦³,4700000,49370,,0.0,0,,RPWOMLKKNHLFFEE48CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å®¦¸ô31~60¸¹,15.47,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0880616,118.13,3,2,2,¦³,¦³,5300000,44866,©Y¹D¾÷±ñ,0.0,0,,RPVPMLKKNHLFFEE48CA
·£±ê°Ï,¤g¦a,·£³£¬q¤T¤p¬q481~510¦a¸¹,295.5,¦í,,,1050401,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14160000,47919,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLLKNHLFFEE87CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¤[©÷µó128«Ñ56§Ë1~30¸¹,95.67,°Ó,,,1050401,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0771206,151.3,4,1,2,¦³,µL,3587183,23709,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLKKNHLFFEE28CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¥ß«H¸ô151~180¸¹,6.18,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830528,36.230000000000004,1,1,1,¦³,µL,1450000,40022,,0.0,0,,RPTOMLTJNHLFFEE98CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°ÏºaÁ`¸ô391~420¸¹,143.51,¦í,,,1050301,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0950417,327.67,6,2,4,¦³,µL,30000000,91556,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVOMLTJNHLFFEE56CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï±`¿³µó61~90¸¹,22.11,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1031110,160.57999999999998,3,1,2,¦³,¦³,7740000,48200,©Y¹D¥­­±,17.89,0,,RPQPMLLKNHLFFEE08CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï±`¿³µó61~90¸¹,26.72,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1031110,193.34,4,1,2,¦³,¦³,9240000,47791,©Y¹D¥­­±,16.02,0,,RPRPMLLKNHLFFEE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï«Ø¦wµó43«Ñ1~30¸¹,16.57,°Ó,,,1050418,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830214,140.65,3,2,2,¦³,¦³,5000000,35549,©Y¹D¾÷±ñ,0.0,0,,RPTNMLRLNHLFFDE78CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥_¥­¤Gµó61~90¸¹,25.8,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0680430,79.11,3,1,1,¦³,µL,2300000,29073,,0.0,0,,RPSNMLNJOHLFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j©÷¤@¸ô270«Ñ2§Ë1~30¸¹,30.18,¦í,,,1050425,¤g¦a3«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0600201,63.34,2,1,1,¦³,µL,3200000,50521,,0.0,0,,RPSNMLMJOHLFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô541~570¸¹,17.17,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040923,164.68,3,2,2,¦³,¦³,10750000,65278,©Y¹D¥­­±,23.91,0,,RPQNMLPLNHLFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô541~570¸¹,19.48,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040923,186.89,4,2,2,¦³,¦³,12380000,66242,©Y¹D¥­­±,23.91,0,,RPRNMLPLNHLFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô541~570¸¹,16.5,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040923,158.3,3,2,2,¦³,¦³,10000000,63171,©Y¹D¥­­±,23.91,0,,RPTNMLPLNHLFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¹©²»µó91~120¸¹,26.23,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040923,251.9,4,2,2,¦³,¦³,16580000,65820,©Y¹D¥­­±,46.37,0,,RPUNMLPLNHLFFDE68CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¹©²»µó91~120¸¹,26.42,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040923,253.35000000000002,4,2,2,¦³,¦³,17000000,67101,©Y¹D¥­­±,47.82,0,,RPVNMLPLNHLFFDE78CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¼y¶³µó61~90¸¹,9.46,¦í,,,1050404,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840801,53.6,1,1,1,¦³,µL,1500000,27985,,0.0,0,"¶§¥x¥~±Àªþ§N®ð,¦B½c,¨Fµo,¼p¨ã",RPUNMLMKNHLFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤jÂ×¤@¸ô31~60¸¹,16.31,¦í,,,1050401,¤g¦a2«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840823,135.16,3,2,2,¦³,¦³,5000000,36993,©Y¹D¥­­±,0.0,0,,RPVNMLKKNHLFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©¤sµó188«Ñ31~60¸¹,66.97,¦í,,,1050411,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0651206,121.8,5,2,3,¦³,µL,6500000,53366,,0.0,0,,RPWNMLKKNHLFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï©ú¸Û¤@¸ô121~150¸¹,13.42,¦í,,,1050409,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880908,107.36,2,2,1,¦³,¦³,4220000,39307,©Y¹D¥­­±,23.66,0,,RPPNMLMKNHLFFDE77CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°ÏÄ±¥Á¸ô285«Ñ1~30¸¹,10.02,¦í,,,1050427,¤g¦a2«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040813,100.36,2,2,1,¦³,¦³,6700000,66760,©Y¹D¥­­±,25.92,0,,RPWNMLLKNHLFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°ÏÄ±¥Á¸ô285«Ñ1~30¸¹,10.02,¦í,,,1050427,¤g¦a2«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040813,100.36,2,2,1,¦³,¦³,7600000,75727,©Y¹D¥­­±,25.92,0,,RPROMLLKNHLFFDE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°ÏÄ±¥Á¸ô285«Ñ1~30¸¹,10.2,¦í,,,1050427,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040813,79.62,2,2,1,¦³,¦³,5300000,66566,,0.0,0,,RPSOMLLKNHLFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°ÏÄ±¥Á¸ô285«Ñ31~60¸¹,9.51,¦í,,,1050427,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040813,74.44,2,2,1,¦³,¦³,5000000,67168,,0.0,0,,RPTOMLLKNHLFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°ÏÄ±¥Á¸ô285«Ñ31~60¸¹,9.51,¦í,,,1050427,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040813,74.44,2,2,1,¦³,¦³,5000000,67168,,0.0,0,,RPUOMLLKNHLFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°ÏÄ±¥Á¸ô285«Ñ1~30¸¹,11.2,¦í,,,1050427,¤g¦a2«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040813,109.22,2,2,1,¦³,¦³,7350000,67295,©Y¹D¥­­±,25.92,0,,RPVOMLLKNHLFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°ÏÄ±¥Á¸ô285«Ñ1~30¸¹,10.2,¦í,,,1050421,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040813,79.62,2,2,1,¦³,¦³,5500000,69078,,0.0,0,,RPXOMLLKNHLFFDE58CA
¤T¥Á°Ï,¤g¦a,«Ø¤u¬q751~780¦a¸¹,12.99,°Ó,,,1050413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1753650,135000,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPOPMLLKNHLFFDE77CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï©÷¸Îµó2«Ñ1~30¸¹,34.9,¦í,,,1050330,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0780310,134.42,3,2,2,¦³,µL,3700000,27526,,0.0,0,,RPSPMLLKNHLFFDE18CA
