¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô481~510¸¹,11.15,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,153.98000000000002,3,2,1,¦³,¦³,7230000,50535,©Y¹D¥­­±,27.73,850000,,RPUOMLSKNHLFFAD58CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô481~510¸¹,5.75,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì0,¤Q¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,82.12,2,1,1,¦³,¦³,3490000,42499,,0.0,0,,RPWOMLSKNHLFFAD78CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¥_ªù¸ô¤G¬q241~270¸¹,28.96,¦í,,,1050416,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0911115,133.41,3,2,2,¦³,¦³,4400000,32981,©Y¹D¥­­±,0.0,0,,RPTNMLLKNHLFFAD67CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¾ðªLµó¤G¬q61~90¸¹,56.62,¦í,,,1050423,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691009,128.05,3,2,2,¦³,µL,3300000,25771,,0.0,0,,RPVNMLLKNHLFFAD87CA
¦w«n°Ï,¤g¦a,¦ú¥_¬q1081~1110¦a¸¹,145.03,¦í,,,1050420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3700000,25512,,0.0,0,,RPRNMLQKNHLFFBD08CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï²WªF¨½¤¯¦w¸ô194«Ñ22§Ë1~30¸¹,77.14,¦í,,,1050407,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040605,190.49,4,2,4,¦³,µL,8080000,42417,,0.0,0,,RPUNMLQKNHLFFBD38CA
¦w«n°Ï,¤g¦a,ªF©M¬q31~60¦a¸¹,3322.32,¹A,,,1050502,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21100000,6351,,0.0,0,,RPSOMLRKNHLFFBD38CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w©M¸ô¤@¬q459«Ñ33§Ë1~30¸¹,85.43,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0660714,82.16,4,2,3,¦³,µL,4900000,59640,,0.0,0,,RPSNMLTKNHLFFBD48CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤j¦¨¸ô¤G¬q177«Ñ1~30¸¹,82.0,¦í,,,1050420,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0700219,146.88,5,3,4,¦³,µL,8000000,54466,,0.0,0,,RPTOMLKKNHLFFCD87CA
ªF°Ï,¤g¦a,¦Ë¿t­í¬q1501~1530¦a¸¹,360.0,¦í,,,1050312,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,53000000,147222,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLMKNHLFFCD57CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¿³©÷¸ô31~60¸¹,23.19,°Ó,,,1050425,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050314,196.85,4,2,2,¦³,¦³,8500000,47446,©Y¹D¥­­±,42.99,1200000,,RPRNMLSLNHLFFCD48CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤¤µØ«n¸ô¤G¬q53«Ñ1~30¸¹,80.0,¦í,,,1050416,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040630,220.38,4,2,4,¦³,µL,13000000,58989,,0.0,0,,RPSNMLPLNHLFFCD28CA
«n°Ï,¤g¦a,©ú¿³¬q601~630¦a¸¹,376.59,¹A,,,1050317,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4700000,12480,,0.0,0,,RPPOMLPLNHLFFCD08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï©²«n¨½13¾F¥Ã¦¨¸ô¤T¬q372«Ñ51§Ë1~30¸¹,83.17,¦í,,,1050511,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050205,195.87,4,2,2,¦³,µL,10800000,55139,,0.0,0,,RPOOMLTKNHLFFCD28CA
«n°Ï,¤g¦a,¬Ù°`¬q991~1020¦a¸¹,66.0,¹A,,,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,5303,,0.0,0,,RPXNMLRKNHLFFCD88CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¿³©÷¸ô61~90¸¹,14.46,°Ó,,,1050422,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050314,138.4,2,2,2,¦³,¦³,5700000,49785,©Y¹D¥­­±,42.99,950000,,RPQOMLMJOHLFFCD77CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R©ú¸ô121~150¸¹,3.83,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850203,39.49,1,1,1,¦³,¦³,1650000,41783,,0.0,0,,RPRNMLNJOHLFFCD87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï°êµØµó¤@¬q100«Ñ1~30¸¹,42.4,¦í,,,1050425,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680517,105.76,3,2,2,¦³,µL,2550000,24111,,0.0,0,,RPVNMLOJOHLFFCD38CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¿³©÷¸ô61~90¸¹,18.95,°Ó,,,1050420,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050314,165.44,3,2,2,¦³,¦³,7680000,53646,©Y¹D¥­­±,40.92,1000000,,RPPOMLOJOHLFFCD87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¿³©÷¸ô61~90¸¹,18.2,°Ó,,,1050422,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050314,162.76,3,2,2,¦³,¦³,6700000,48009,©Y¹D¥­­±,42.99,950000,,RPROMLNJOHLFFCD97CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¿³©÷¸ô61~90¸¹,20.2,°Ó,,,1050422,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050314,169.79,3,2,2,¦³,¦³,7300000,50079,©Y¹D¥­­±,42.99,950000,,RPSOMLNJOHLFFCD08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¿³©÷¸ô61~90¸¹,20.2,°Ó,,,1050422,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050314,169.79,3,2,2,¦³,¦³,7150000,47319,©Y¹D¥­­±,42.99,1150000,,RPUOMLNJOHLFFCD28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¿³©÷¸ô61~90¸¹,18.2,°Ó,,,1050425,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050314,158.65,3,2,2,¦³,¦³,6740000,49605,©Y¹D¥­­±,40.92,900000,,RPWOMLNJOHLFFCD48CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¿³©÷¸ô61~90¸¹,14.46,°Ó,,,1050425,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050314,136.85,2,2,2,¦³,¦³,5600000,48476,©Y¹D¥­­±,42.99,1050000,,RPXOMLNJOHLFFCD58CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¿³©÷¸ô61~90¸¹,18.95,°Ó,,,1050425,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050314,165.42000000000002,3,2,2,¦³,¦³,6800000,46966,©Y¹D¥­­±,42.99,1050000,,RPOPMLNJOHLFFCD77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤j©¾¨½¤j¦P¸ô¤G¬q482«Ñ91~120¸¹,111.0,¦í,,,1050412,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040507,218.18,6,2,4,¦³,µL,11180000,51242,,0.0,0,,RPPNMLLJOHLFFCD47CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¿³©÷¸ô61~90¸¹,14.46,°Ó,,,1050422,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050314,138.4,2,2,2,¦³,¦³,5650000,49261,©Y¹D¥­­±,42.99,950000,,RPQNMLPJOHLFFCD97CA
¬hÀç°Ï,¤g¦a,ªG¼Ý«á¬q1531~1560¦a¸¹,4850.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050414,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2350000,485,,0.0,0,,RPPNMLMKNHLFFAR78CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¤g®w¨½¥fªÙ1~30¸¹,13799.0,,¯S©w¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050409,¤g¦a9«Øª«4¨®¦ì0,¤@¼h,¤@¼h,¤u¼t,¤u·~¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,062,5656.79,12,1,5,¦³,µL,100176000,,,0.0,0,,RPTNMLLKNHLFFAR09CA
ªF¤s°Ï,¤g¦a,±T¤lÀY¬q871~900¦a¸¹,316.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1050502,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,14241,,0.0,0,§t¥¼«O¦s¤p¤ì«Î¤@´É,RPPOMLKKNHLFFBR78CA
«á¾À°Ï,¤g¦a,¤g·¾¬q2161~2190¦a¸¹,2404.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1682800,700,,0.0,0,,RPSNMLLKNHLFFBR09CA
ªF¤s°Ï,¤g¦a,¥_¶Õ¼d¬q481~510¦a¸¹,1061.71,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050429,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6423000,6050,,0.0,0,,RPPNMLMKNHLFFBR88CA
«á¾À°Ï,¤g¦a,¦Ë³ò«á¬q1801~1830¦a¸¹,199.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050423,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1264200,6353,,0.0,0,,RPTNMLMKNHLFFBR66CA
ªF¤s°Ï,¤g¦a,¤û¦×±T¬q391~420¦a¸¹,1010.8,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050429,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,280000,277,,0.0,0,,RPPNMLPJOHLFFBR56CA
¤CªÑ°Ï,¤g¦a,¤T¸t¬q2071~2100¦a¸¹,1123.57,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050503,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7576894,6744,,0.0,0,«Ø¦a¨C©W23500¨p³]¹D¸ô¨C©W11750,RPXNMLLKNHLFFDR17CA
¤CªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤CªÑ°Ï¦Ë´ä§ø4¾F¦Ë´ä31~60¸¹,101.43,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050327,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850805,146.08,4,2,3,¦³,µL,2600000,17798,,0.0,0,,RPUNMLRKNHLFFDR47CA
¤CªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤CªÑ°ÏÀs¤s¨½1¾FÀs¤s1~30¸¹,85.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050424,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831110,135.01,4,2,3,¦³,µL,2100000,15554,,0.0,0,,RPSNMLNKNHLFFDR86CA
±N­x°Ï,¤g¦a,±N­x¬q¤@¤p¬q181~210¦a¸¹,1603.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,998,,0.0,0,,RPTNMLNKNHLFFDR96CA
·s¥«°Ï,¤g¦a,ªF¤jªÀ¬q451~480¦a¸¹,1350.67,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050428,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2161067,1600,,0.0,0,,RPQNMLMKNHLFFER66CA
¦w©w°Ï,¤g¦a,´ä¤l§À¬q841~870¦a¸¹,1500.0,¹A,,,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,4000,,0.0,0,,RPUNMLMKNHLFFER07CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï¤¤¤s¸ô1~30¸¹,96.87,¦í,,,1040524,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041110,195.47,5,2,6,¦³,µL,8550000,43741,,0.0,0,,RPSNMLSJOHLFFER47CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¤K¥Ò¨½¤j¼w¸ô120«Ñ25§Ë1~30¸¹,83.84,¦í,,,1050417,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020205,173.98,5,2,3,¦³,µL,8700000,50006,,0.0,0,,RPOOMLQKNHLFFFR07CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¤C¥Ò¨½«n¤B¸ô405«Ñ1~30¸¹,68.42,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050301,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990308,91.05,5,1,4,¦³,µL,3500000,38440,,0.0,0,¿Ë¤Í¥æ©ö¡C,RPTNMLQLNHLFFFR57CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï¤W±[¨½¼w±[¸ô442«Ñ35§Ë1~30¸¹,30.93,¦í,,,1050115,¤g¦a3«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041230,168.14,3,2,2,¦³,¦³,5800000,34495,©Y¹D¥­­±,0.0,0,¨®¦ì»ù®æ¤£¨ã¹ê½è·N¸q,¬G¤£¤ÀÂ÷µn¸ü,RPSNMLLJOHLFFFR86CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¤j¼q¨½©M¶¶¸ô¤G¬q240«Ñ91~120¸¹,86.5,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050227,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041103,174.6,5,2,3,¦³,µL,7620000,43643,,0.0,0,,RPVNMLLJOHLFFFR17CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¤j¼q¨½©M¶¶¸ô¤G¬q240«Ñ91~120¸¹,86.5,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050409,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041103,174.6,5,2,3,¦³,µL,7950000,45533,,0.0,0,,RPXNMLLJOHLFFFR37CA
Âk¤¯°Ï,¤g¦a,Âk¤¯¥_¬q991~1020¦a¸¹,490.0,¦í,,,1050429,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17240000,35184,,0.0,0,,RPPNMLOLNHLFFFR96CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¼w¨½¤¯¤¤¤Tµó80«Ñ1~30¸¹,125.17,¦í,,,1050413,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010622,241.98,5,2,5,¦³,µL,14500000,59922,,0.0,0,,RPRNMLNJOHLFFFR96CA
¥É¤«°Ï,¤g¦a,¥É¤¤¬q661~690¦a¸¹,138.76,¦í,,,1050425,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1259250,9075,,0.0,0,,RPPNMLNKNHLFFGR86CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï·s¥Áµó47«Ñ1~30¸¹,5.22,¦í,,,1050416,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821230,37.02,1,0,1,¦³,¦³,725000,19584,,0.0,0,,RPPOMLLKNHLFFHR86CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¸ô619«Ñ88§Ë31~60¸¹,25.77,¦í,,,1050330,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700203,79.53999999999999,3,2,2,¦³,µL,2450000,30802,,0.0,0,,RPUNMLLKNHLFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï°êµØµó95«Ñ1~30¸¹,124.59,¦í,,,1050413,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810707,171.76,5,2,3,¦³,µL,7750000,45121,,0.0,0,,RPPOMLMKNHLFFHR96CA
¥Ã±d°Ï,¤g¦a,Às¼æ¬q601~630¦a¸¹,99.15,¦í,,,1050418,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,27231,,0.0,0,,RPRNMLKLNHLFFHR96CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤­¤ý¨½¦¨¥\¸ô172«Ñ61~90¸¹,89.96,¦í,,,1050326,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690322,195.69,5,2,3,¦³,µL,7150000,36537,,0.0,0,,RPPNMLTKNHLFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï®H¶éµó147«Ñ1~30¸¹,71.46,¦í,,,1050411,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0871126,166.52,5,2,3,¦³,µL,7300000,43839,,0.0,0,,RPPNMLMLNHLFFHR96CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¾ô¤@µó31~60¸¹,7.12,¦í,,,1050422,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A§¨¼h,¤Q¥|¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0880824,60.019999999999996,1,3,1,¦³,¦³,3200000,53316,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTOMLOLNHLFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï³Ó§Q¨½³Ó§Qµó91~120¸¹,77.4,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0960209,218.22,5,3,5,¦³,µL,11800000,54074,,0.0,0,,RPPNMLSLNHLFFHR57CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¥|¬q164«Ñ9§Ë1~30¸¹,110.48,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040723,209.2,4,2,5,¦³,µL,7000000,33461,,0.0,0,,RPPNMLNKNHLFFBD67DA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¼y¥­¸ô181~210¸¹,2.99,°Ó,,,1050318,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841024,34.61,1,0,1,¦³,¦³,1260000,36406,,0.0,0,,RPTNMLNLNHLFFAD08DA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤¤µØ«n¸ô¤@¬q61~90¸¹,65.5,¦í,,,1050427,¤g¦a3«Øª«2¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0730511,239.14,0,0,0,µL,µL,6000000,25090,,0.0,0,,RPPNMLMKNHLFFCD67DA
