¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¬Kµó91~120¸¹,39.1,¦í,,,1030630,¤g¦a1«Øª«1¨®¦ì2,¤@¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041223,221.94,3,2,3,¦³,¦³,16720000,81679,©Y¹D¥­­±,46.62,2400000,1.«Ç¤º®æ§½¬°3+1©Ð¡C2.¹w°â«Î¶R½æ¡C,RPRQMLPJPHLFFEF09EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¬Kµó91~120¸¹,40.05,¦í,,,1030630,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041223,210.71999999999997,3,2,3,¦³,¦³,11680000,55920,©Y¹D¥­­±,23.31,1200000,1.«Ç¤º®æ§½¬°3+1©Ð¡C2.¹w°â«Î¶R½æ¡C3.¨p«´¤é´Á104¦~6¤ë21¤é¡C,SPRQMLPJPHLFFEF56EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¾H¤½¸ô30«Ñ1§Ë31~60¸¹,39.57,¦í,,,1050424,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780621,135.98999999999998,4,2,2,¦³,¦³,6100000,44856,,0.0,0,,RPSQMLPJPHLFFEF56EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤@¬q121~150¸¹,4.7,°Ó,,,1050502,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤G¤Q¤@¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940714,60.120000000000005,1,1,1,¦³,¦³,4750000,79009,,0.0,0,,RPXRMLPJPHLFFEF17EA
²H¤ô°Ï,¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤G¬q61~90¸¹,1.26,°Ó,,,1050327,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,30.72,0,0,0,¦³,¦³,1470000,,©Y¹D¾÷±ñ,30.72,1470000,,RPORMLQJPHLFFEF98EA
¤¤©M°Ï,¤g¦a,¦Ç‚í¬q241~270¦a¸¹,32.1,¹A,,,1050503,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,757380,23594,,0.0,0,,RPRNMLPLNHLFFHF09EA
¤¤©M°Ï,¤g¦a,°ê¹D¬q631~660¦a¸¹,25.74,¹A,,,1050503,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,662150,25725,,0.0,0,,SPRNMLPLNHLFFHF56EA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¶°­^¸ô91~120¸¹,25.73,°Ó,,,1050505,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040702,232.31,4,2,2,¦³,¦³,28680000,132255,©Y¹D¥­­±,32.09,2200000,,RPVPMLQJPHLFFGF07EA
¤¤©M°Ï,¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô691~720¸¹,1.41,¦í,,,1050516,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,26.58,0,0,0,¦³,¦³,1200000,,©Y¹D¥­­±,26.58,1200000,³æ¿W¨®¦ì¥æ©ö¡C¤g¦a»ù®æ804000¤¸¡A¨®¦ì»ù®æ396000¤¸¡C,RPTNMLQLNHLFFHF76EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥Áµó¤@¬q1~30¸¹,31.35,¦í,,,1050419,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0981225,184.36,3,2,2,¦³,¦³,14600000,79193,©Y¹D¥­­±,29.92,0,,RPPNMLPJPHLFFEF58EA
¤T®l°Ï,¤g¦a,¤¯·R¬q601~630¦a¸¹,2.58,¦í,,,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,284445,110250,,0.0,0,1.¦V°]¬F³¡°ê¦³°]²£¸p©ÓÁÊ¨ú±o¡C2.¥»®×¤g¦a¬°±T¹s¦a¡A¶R¤è¬°¾F¦a©Ò¦³Åv¤H¡C3.Åv§Q¤H¦@¤T¦ì¡C,RPRNMLQLNHLFFIF66EA
¥Ã©M°Ï,¤g¦a,¤å¤Æ¬q481~510¦a¸¹,25.0,¨ä¥L,,,1050517,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,28000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSOMLRLNHLFFHF76DA
¤¤©M°Ï,¤g¦a,²±©÷¬q661~690¦a¸¹,4.76,¦í,,,1050518,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,560000,117647,,0.0,0,,RPTPMLPKOHLFFHF76DA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ïµµ·s¸ô31~60¸¹,53.76,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050310,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850312,104.74,2,1,1,¦³,¦³,3400000,32461,,0.0,0,,RPVNMLLJOHLFFIF98DA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¨Î¶é¸ô¤T¬q391~420¸¹,17.76,¦í,,,1050423,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961121,137.95999999999998,3,2,2,¦³,¦³,8500000,61612,©Y¹D¥­­±,30.93,0,,RPPOMLQLNHLFFIF09DA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Åaºq°Ï¥Ã´¼µó61~90¸¹,88.52,¦í,,,1050502,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,122.4,6,3,2,¦³,µL,4088640,33404,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLRLNHLFFIF17DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°ÏÀ]«eªF¸ô1~30¸¹,9.07,°Ó,,,1050426,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0741111,100.02,3,2,2,¦³,¦³,5000000,49990,,0.0,0,¤Gµ¥¿Ë¶R½æ,RPRNMLLJOHLFFAF87EA
¤g«°°Ï,¤g¦a,§N¤ô¬q151~180¦a¸¹,588.37,¨ä¥L,,,1050513,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,42176652,71684,,0.0,0,,RPRNMLQLNHLFFAF48EA
ªO¾ô°Ï,¤g¦a,·s¶®¬q1081~1110¦a¸¹,16.5,¨ä¥L,,,1050516,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2460150,149100,,0.0,0,,RPPOMLRJOHLFFAF38EA
ªO¾ô°Ï,¤g¦a,°ê¥ú¬q1381~1410¦a¸¹,11.35,¨ä¥L,,,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1120245,98700,,0.0,0,,RPQOMLRJOHLFFAF48EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï·s¥Áµó31~60¸¹,27.5,¨ä¥L,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0650818,86.93,3,1,1,¦³,µL,15000000,172553,,0.0,0,,RPPNMLPJPHLFFAF18EA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s¥_¤j¹D¤C¬q271~300¸¹,8.7,¨ä¥L,,,1050503,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931126,104.22,3,2,2,¦³,¦³,9800000,94032,,0.0,0,,RPOOMLQLNHLFFBF38EA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï©µ¹Ø¸ô91~120¸¹,26.85,¦í,,,1050422,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800111,98.5,3,2,2,¦³,µL,8600000,87310,,0.0,0,,RPPPMLPJPHLFFAF38EA
¤g«°°Ï,¨®¦ì,·s¥_¥«¤g«°°Ï¾Ç©²¸ô¤@¬q151~180¸¹,0.0,,,,1050429,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,26.54,0,0,0,¦³,µL,1800000,,©Y¹D¥­­±,26.54,1800000,,RPUPMLQJPHLFFAF98EA
·s©±°Ï,¤g¦a,¦w«°¬q481~510¦a¸¹,874.74,¨ä¥L,,,1050509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11862000,13561,,0.0,0,,RPWOMLQLNHLFFCF66EA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ïªá¶é¤@¸ô¤@¬q1~30¸¹,34.5,¨ä¥L,,,1050505,¤g¦a8«Øª«1¨®¦ì0,¤@¼h¡A¦a¤U¤@¼h,¤@¼h,¨ä¥L,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0701106,13.54,0,0,0,µL,¦³,1500000,110783,,0.0,0,,RPTOMLQJPHLFFCF98EA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥_©y¸ô¤G¬q61~90¸¹,5.61,¦í,,,1050520,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831126,41.94,4,1,2,¦³,µL,2500000,59609,,0.0,0,¤G¿Ëµ¥¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWOMLQJPHLFFCF66EA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¥ÛÞä°ÏÄ_¾ô¸ô78«Ñ1~30¸¹,10.33,¦í,,,1050422,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990903,127.44999999999999,4,2,2,¦³,¦³,16000000,125539,©Y¹D¥­­±,27.61,0,,RPTOMLRJPHLFFCF09EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤K¶Õ¤@µó31«Ñ3§Ë1~30¸¹,67.95,¦í,,,1050307,¤g¦a1«Øª«1¨®¦ì0,¤C¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041230,246.51,3,2,2,¦³,¦³,23860000,96791,,0.0,0,,RPXVMLQLNHLFFEF67EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤K¶Õ¤@µó31«Ñ3§Ë1~30¸¹,56.23,¦í,,,1050307,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041230,229.42000000000002,3,2,2,¦³,¦³,20000000,94567,¤É­°¾÷±ñ,30.62,1200000,,RPQWMLQLNHLFFEF07EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¦Û±j¸ô61~90¸¹,19.2,¦í,,,1050406,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830205,107.96000000000001,3,2,2,¦³,¦³,9400000,87069,,0.0,0,,RPQOMLKMNHLFFEF38EA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï­«¶§¸ô¤@¬q113«Ñ1§Ë1~30¸¹,17.9,°Ó,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0650824,63.0,3,1,1,¦³,µL,6250000,99206,,0.0,0,,RPVPMLRLNHLFFGF07DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤T¥Á¸ô159«Ñ1~30¸¹,30.0,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670510,77.94,3,2,1,¦³,µL,9500000,121889,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVOMLNJOHLFFCF68DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥Ã·~¸ô81«Ñ61~90¸¹,25.86,¨ä¥L,,,1050416,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710920,61.09,2,1,1,¦³,¦³,5140000,84138,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPROMLNJOHLFFCF28DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥Á±Ú¸ô151~180¸¹,27.31,¦í,,,1050430,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660705,86.17,3,2,1,¦³,µL,7000000,81235,,0.0,0,,RPQNMLMJOHLFFCF97DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï±d¹çµó631~660¸¹,13.13,¨ä¥L,,,1050331,¤g¦a2«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851211,77.3,2,2,1,¦³,¦³,7650000,98965,,0.0,0,,RPRNMLTLNHLFFDF98DA
¦Á¤î°Ï,¤g¦a,ª÷Às¬q241~270¦a¸¹,783.7,¨ä¥L,,,1050518,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25405345,32417,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPRNMLRJOHLFFDF68DA
¦Á¤î°Ï,¤g¦a,ª÷Às¬q271~300¦a¸¹,676.2,¨ä¥L,,,1050518,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21920233,32417,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPUNMLRJOHLFFDF98DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w±d¸ô¤G¬q151~180¸¹,20.82,¦í,,,1050512,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860611,115.25999999999999,3,2,2,¦³,¦³,4700000,40777,¤É­°¾÷±ñ,26.24,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLPKOHLFFCF48DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤G¬q241~270¸¹,8.1,¦í,,,1050421,¤g¦a1«Øª«1¨®¦ì0,¤Q¤C¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840126,101.0,3,2,2,¦³,¦³,9700000,96040,,0.0,0,,RPTNMLLJOHLFFDF28DA
¦Á¤î°Ï,¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤G¬q211~240¸¹,2.22,¦í,,,1050417,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,39.14,0,0,0,¦³,¦³,1000000,,©Y¹D¥­­±,39.14,1000000,,RPUOMLRJOHLFFDF09DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤G¬q211~240¸¹,13.25,¦í,,,1050417,¤g¦a4«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961123,109.84,3,2,2,¦³,¦³,6800000,61908,,0.0,0,,RPWOMLRJOHLFFDF66DA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤¤´ä¦è¸ô421~450¸¹,15.86,°Ó,,,1050419,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931126,174.22,4,2,2,¦³,¦³,13770000,79038,©Y¹D¥­­±,0.0,0,,RPRQMLLJOHLFFBF18DA
·s²ø°Ï,¤g¦a,¥úºa¬q61~90¦a¸¹,2414.17,¨ä¥L,,,1050509,¤g¦a10«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,445755000,184641,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPURMLLJOHLFFBF58DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°ÏÄ_¾ô¸ô78«Ñ91~120¸¹,8.45,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì0,¤Q¤E¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020829,85.47,2,2,2,¦³,¦³,13500000,157950,,0.0,0,,RPOOMLQLNHLFFCF38DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°ÏÄ_¿³¸ô42«Ñ31~60¸¹,28.67,¦í,,,1050430,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881030,204.73,4,2,2,¦³,¦³,19500000,95247,©Y¹D¥­­±,52.68,0,,RPQNMLTLNHLFFCF78DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s²ø¸ô565«Ñ1~30¸¹,35.55,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0610924,79.0,4,2,1,¦³,µL,6500000,82278,,0.0,0,,RPSSMLQLNHLFFBF09DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s¾ð¸ô361~390¸¹,14.14,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931206,106.96000000000001,3,2,2,¦³,¦³,8580000,80217,,0.0,0,,RPVNMLSLNHLFFBF09DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï«Ø¿³µó31~60¸¹,34.87,¦í,,,1050410,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851108,214.79000000000002,4,2,2,¦³,¦³,22000000,102426,©Y¹D¥­­±,0.0,0,,RPPQMLKMNHLFFBF08DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï«Ø¿³µó61~90¸¹,14.36,¦í,,,1050428,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020718,129.91,3,2,2,¦³,¦³,16200000,124702,¤É­°¥­­±,29.64,0,Åv§Q¤H¦@¨â¦ì;§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSQMLKMNHLFFBF38DA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï«n¶Õµó250«Ñ1~30¸¹,38.2,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960518,139.42,3,2,2,¦³,¦³,8890000,63764,©Y¹D¥­­±,0.0,0,,RPWNMLTLNHLFFBF66DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤­ìªF¸ô121~150¸¹,17.61,°Ó,,,1050416,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040429,170.41,3,2,2,¦³,¦³,21500000,126166,©Y¹D¥­­±,0.0,0,,RPUQMLPLNHLFFBF98DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¹´¤¤¤@µó124«Ñ20§Ë31~60¸¹,18.01,¦í,,,1050320,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,76.81,2,2,1,¦³,µL,6500000,84624,,0.0,0,,RPTQMLRLNHLFFAF98DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï«n¶®«n¸ô¤G¬q121~150¸¹,11.37,¦í,,,1050507,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000602,79.98,2,2,1,¦³,¦³,15000000,187547,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOPMLLMNHLFFAF87DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ïª÷ªùµó47«Ñ1~30¸¹,20.15,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940621,152.70999999999998,4,2,2,¦³,¦³,13200000,86438,©Y¹D¥­­±,25.22,0,¼W«Ø¶§¥x,ªþ§N®ð5¥x,¿O¹¢¥þ²Õ,RPWPMLPLNHLFFAF98DA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤¤¤s¸ô184«Ñ1§Ë1~30¸¹,16.75,°Ó,,,1050424,¤g¦a2«Øª«2¨®¦ì0,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801119,171.23,4,2,2,¦³,¦³,9200000,53729,,0.0,0,,RPQOMLOKOHLFFIF88CA
