¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤¤±eµó155«Ñ1~30¸¹,38.04,¦í,,,1050511,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0680417,79.66,3,1,1,¦³,µL,2800000,35149,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLQKOHLFFDE48DA
¤ºªù°Ï,¤g¦a,µÜ¤l§|¬q1021~1050¦a¸¹,3395.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,1031,,0.0,0,,RPSNMLKLNHLFFHE48DA
©£¤s°Ï,¤g¦a,ÆQ®H¬q31~60¦a¸¹,227.64,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,24161,,0.0,0,,RPOPMLPLNHLFFFE58DA
±ê©x°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«±ê©x°Ï¤jªÙªF¸ô¸t¤½«Ñ1§Ë1~30¸¹,89.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040702,195.36,5,3,2,¦³,µL,8000000,40950,,0.0,0,,RPUNMLPKOHLFFFE98DA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¥Á¦³¸ô1~30¸¹,3.15,¦í,,,1050511,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841130,37.41,1,1,1,¦³,µL,1280000,34215,,0.0,0,,RPWOMLOLNHLFFFE56DA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¤½¶é¦è¸ô¤G¬q96«Ñ121~150¸¹,20.75,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840420,141.0,4,2,2,¦³,¦³,3700000,26241,,0.0,0,,RPXOMLOLNHLFFFE66DA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°ÏµØ¥_µó1~30¸¹,30.4,¦í,,,1050514,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750622,91.61,3,2,2,¦³,µL,1800000,19649,,0.0,0,,RPRNMLRLNHLFFIE56DA
¤j¼d°Ï,¤g¦a,¶}«Ê¬q61~90¦a¸¹,7.93,¦í,,,1050518,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,288000,36318,,0.0,0,,RPPOMLRLNHLFFLE66CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï»ñªL¤G¸ô868«Ñ31~60¸¹,434.0,¤u,,,1040817,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050316,258.23,0,0,2,µL,µL,21300000,,,0.0,0,,RPRNMLLJOHLFFLE68CA
ÆQÑL°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ÆQÑL°Ï«Ø°ê¥|¸ô391~420¸¹,7.64,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790425,85.32,2,1,1,¦³,µL,3600000,42194,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXOMLPLNHLFFAE88DA
ÆQÑL°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ÆQÑL°Ï¤C½å¤T¸ô211~240¸¹,36.34,°Ó,,,1050428,¤g¦a1«Øª«2¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780607,314.57,8,1,5,¦³,¦³,17000000,54042,,0.0,0,,RPOOMLQLNHLFFAE08DA
¥Ð¼d°Ï,¤g¦a,¤û¸Y®H¬q691~720¦a¸¹,240.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,41667,,0.0,0,¥»®×§t¥¼µn°O«Øª«¤@´É¡C,RPSNMLLMNHLFFJE78CA
¥Ð¼d°Ï,¤g¦a,ª¯ºr®ô¬q781~810¦a¸¹,100.01,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30000,300,,0.0,0,¹A«O¥Î,RPTNMLLMNHLFFJE88CA
­XÛ_°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­XÛ_°Ï±Tº|¨½¥Á±Ú¸ô181~210¸¹,68.0,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810515,158.52,3,2,2,¦³,µL,3200000,20187,,0.0,0,,RPVNMLNLNHLFFJE56CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«³¾ªQ°Ï©÷¤åµó76«Ñ6§Ë1~30¸¹,117.46,¦í,,,1050501,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870501,243.13,5,2,4,¦³,µL,8200000,33727,©Y¹D¥­­±,0.0,0,¦³¼W«Ø,RPRNMLQKOHLFFIE98CA
ªü½¬°Ï,¤g¦a,´_¦w¬q421~450¦a¸¹,1756.95,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050316,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11800000,6716,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLKLOHLFFJE38CA
¬ü¿@°Ï,¤g¦a,¦NªF¬q421~450¦a¸¹,1068.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,316320,296,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLNLNHLFFKE88CA
¤jªÀ°Ï,¤g¦a,«O¥Ò¬q961~990¦a¸¹,9.54,¨ä¥L,,,1050512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,230720,24184,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C¥»®×Åv§Q¤H¦@8¤H,RPPOMLRJOHLFFIE88CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï·O´f¤Gµó70«Ñ1~30¸¹,89.41,¦í,,,1050509,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030808,215.3,5,2,5,¦³,¦³,15800000,73386,,0.0,0,,RPPNMLKLOHLFFIE28CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤¯²»µó61~90¸¹,118.43,¦í,,,1050425,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040211,258.31,4,2,4,¦³,µL,19800000,76652,,0.0,0,,RPWNMLKLOHLFFIE98CA
³¾ªQ°Ï,¤g¦a,¹Ú¸Ì¬q991~1020¦a¸¹,864.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11900000,13773,,0.0,0,,RPOOMLRLNHLFFIE88CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«³¾ªQ°Ï¬ü¤s¸ô36«Ñ1~30¸¹,77.02,¤u,,,1050506,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0810501,270.46,6,2,4,¦³,µL,4050000,14974,,0.0,0,,RPUNMLQLNHLFFIE66CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï°ñ¤º«Ñ121~150¸¹,99.22,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050421,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0651101,185.78,4,2,2,¦³,µL,3500000,18839,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPTNMLRLNHLFFIE66CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¦w¼Ö¥|µó61~90¸¹,12.1,¨ä¥L,,,1050504,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830623,104.53,3,2,2,¦³,¦³,2500000,23917,,0.0,0,,RPRNMLSLNHLFFIE56CA
¤»Àt°Ï,¤g¦a,¤£¦Ñ¬q991~1020¦a¸¹,750.99,,­·´º°Ï,¹Aªª¥Î¦a,1050505,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,599,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLPLNHLFFKE56DA
¤j¼d°Ï,¤g¦a,¤j¼d¬qË|¿¼¸}¤p¬q1591~1620¦a¸¹,1029.0,¹A,,,1050429,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11319000,11000,,0.0,0,,RPPNMLLJOHLFFLE58DA
¤ºªù°Ï,¤g¦a,¤ì¬]¬q451~480¦a¸¹,4981.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,723,,0.0,0,,RPPNMLLJOHLFFHE08CA
¤ºªù°Ï,¤g¦a,µÜ¤l§|¬q1141~1170¦a¸¹,3140.48,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050501,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2590320,825,,0.0,0,§t¹A§@ª«,RPPNMLMJOHLFFHE18CA
ºX¤s°Ï,¤g¦a,¥bûp¬q541~570¦a¸¹,4293.36,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5200000,1211,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLRLNHLFFHE66CA
¤ºªù°Ï,¤g¦a,¤ºÂ×¬q31~60¦a¸¹,221.84,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050506,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4361500,19661,,0.0,0,,RPSNMLSJOHLFFHE09CA
ºX¤s°Ï,¤g¦a,«n·Ë¬w¬q1291~1320¦a¸¹,896.16,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,690043,770,,0.0,0,1.¤@¯ë¹A·~°Ï¹Aªª¥Î¦a2.¥»¥ó¼Ðªº¬°¥¼Á{¸ô¤§³U¦a,RPUNMLSJOHLFFHE66CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«³¾ªQ°Ï¤¤¤s¸ô189«Ñ1~30¸¹,91.72,¦í,,,1050419,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821006,208.01,6,3,4,¦³,µL,6300000,30287,,0.0,0,,RPUNMLPLNHLFFIE56CA
¤jªÀ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤jªÀ°Ï»A«Ì¸ô84«Ñ61~90¸¹,17.77,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830128,107.5,3,2,2,¦³,¦³,2540000,23628,,0.0,0,,RPQNMLPLNHLFFIE78CA
¤ºªù°Ï,¤g¦a,µµ¦Ë¬q31~60¦a¸¹,1970.56,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2350000,1193,,0.0,0,,RPPNMLOLNHLFFHE48CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¹L°ñ¨½¹L°ñ¸ô601~630¸¹,21.5,¦í,,,1050516,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1031230,126.62,2,1,1,¦³,¦³,6100000,54694,©Y¹D¥­­±,37.03,1200000,,RPUNMLQKOHLFFGE09CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«OµØ¤G¸ô220«Ñ31~60¸¹,79.11,¦í,,,1050427,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040907,213.25,5,2,4,¦³,¦³,13800000,64713,,0.0,0,,RPVOMLRJOHLFFGE66CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«OµØ¤G¸ô220«Ñ31~60¸¹,83.8,¦í,,,1050509,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040907,230.76000000000002,5,2,4,¦³,¦³,16380000,70983,,0.0,0,,RPWOMLRJOHLFFGE76CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«O¸qµó61~90¸¹,84.35,¦í,,,1050510,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A«Î³»¬ð¥Xª«,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040406,228.66,4,2,4,¦³,µL,17600000,76970,,0.0,0,,RPXOMLRJOHLFFGE86CA
¿P±_°Ï,¤g¦a,¦y¤s¬q931~960¦a¸¹,1368.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,1096,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLMLOHLFFFE48CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤¤±[¤G¸ô584«Ñ1~30¸¹,41.41,¦í,,,1050427,¤g¦a1«Øª«3¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830818,123.53,3,2,2,¦³,¦³,4000000,32381,,0.0,0,,RPPNMLOLNHLFFGE38CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤¤¤sªF¸ô380«Ñ118§Ë1~30¸¹,114.15,¦í,,,1050506,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040610,311.6,5,2,5,¦³,µL,17500000,56162,,0.0,0,,RPPOMLOLNHLFFGE48CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤­¥Ò¤G¸ô404«Ñ1~30¸¹,46.0,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0610310,69.48,4,1,2,¦³,µL,4000000,57571,,0.0,0,,RPSNMLPLNHLFFGE78CA
¤j¾ð°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¾ð°Ï¤j¾ð¸ô·sºa«Ñ1~30¸¹,102.95,¦í,,,1050516,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041023,191.27,5,2,4,¦³,µL,10500000,54896,,0.0,0,,RPTQMLRLNHLFFGE76CA
©£¤s°Ï,¤g¦a,¼B­í¬q331~360¦a¸¹,11.62,¦í,,,1050503,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,130000,11188,,0.0,0,¤Gµ¥¿Ë¶R½æ.,RPWNMLLJOHLFFFE58CA
±ê©x°Ï,¤g¦a,±ê¤¤¬q481~510¦a¸¹,107.97,¦í,,,1040507,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1750000,16208,,0.0,0,,RPWNMLOJOHLFFFE88CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¥Û¼æ¸ô271~300¸¹,89.83,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050502,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0691030,102.66,3,2,2,¦³,µL,4250000,41399,,0.0,0,,RPUOMLRJOHLFFFE09CA
©£¤s°Ï,¤g¦a,¥ÛÁ³¬q1621~1650¦a¸¹,74.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,8099,,0.0,0,¥¼Á{¸ô,RPPNMLLMNHLFFFE08CA
±ê©x°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«±ê©x°Ï¥­¦wµó126«Ñ1~30¸¹,87.33,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931206,165.19,4,2,3,¦³,µL,5700000,34506,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTOMLQLNHLFFFE98CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¤j«iµó1~30¸¹,15.84,¦í,,,1050504,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810120,95.08,3,2,2,¦³,µL,1950000,20509,,0.0,0,,RPQNMLLJOHLFFFE97CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï©£¤s¸ô481~510¸¹,125.0,¦í,,,1050513,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0660328,243.84,5,2,3,¦³,µL,13000000,53314,,0.0,0,,RPRNMLLJOHLFFFE08CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô91~120¸¹,9.05,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,129.35,2,2,1,¦³,¦³,8600000,66486,©Y¹D¥­­±,0.0,0,,RPOOMLQKOHLFFEE38CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô91~120¸¹,9.05,°Ó,,,1050501,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,129.35,2,2,1,¦³,¦³,8900000,68806,©Y¹D¥­­±,0.0,0,,RPPOMLQKOHLFFEE48CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¬F¼w¸ô271~300¸¹,46.01,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040730,388.49,3,2,3,¦³,¦³,29000000,74648,©Y¹D¥­­±,52.74,0,,RPWOMLRKOHLFFEE66CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¥~Àô¦è¸ô1~30¸¹,37.15,¦í,,,1050301,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720813,91.42999999999999,3,1,2,¦³,µL,2000000,21872,,0.0,0,,RPSPMLNKOHLFFEE58CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï«n«Ì¸ô241~270¸¹,19.54,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021227,122.0,2,2,2,¦³,¦³,8500000,69672,©Y¹D¥­­±,0.0,0,,RPSOMLOJOHLFFEE48CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¼w½å¸ô555«Ñ1~30¸¹,10.74,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤@¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851028,163.07,4,2,2,¦³,¦³,4350000,26676,©Y¹D¥­­±,0.0,0,,RPUOMLNJOHLFFEE58CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï³Õ·R¥|¸ô391~420¸¹,5.85,°Ó,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940614,84.23,2,2,1,¦³,¦³,4110000,48795,,0.0,0,,RPVOMLQJOHLFFEE98CA
·£±ê°Ï,¤g¦a,«á«l¬q¤G¤p¬q661~690¦a¸¹,37.3,¦í,,,1050501,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1128325,30250,,0.0,0,,RPWNMLLMNHLFFEE68CA
